OID,Data Type,Value
1.3.6.1.2.1.10.7.2.1.17.10,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.11,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.12,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.13,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.14,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.15,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.16,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.17,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.18,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.19,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.20,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.21,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.22,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.23,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.24,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.25,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.26,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.27,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.28,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.29,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.30,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.31,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.32,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.33,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.34,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.35,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.36,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.37,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.38,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.39,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.40,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.41,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.42,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.43,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.44,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.45,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.46,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.47,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.48,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.49,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.50,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.51,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.52,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.53,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.54,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.55,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.56,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.57,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.58,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.59,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.60,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.61,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.62,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.63,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.64,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.65,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.66,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.67,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.68,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.69,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.70,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.71,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.72,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.73,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.74,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.75,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.76,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.77,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.78,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.79,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.80,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.81,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.82,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.83,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.84,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.85,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.86,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.87,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.88,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.89,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.90,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.91,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.92,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.93,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.94,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.95,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.96,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.97,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.98,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.99,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.100,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.101,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.102,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.103,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.104,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.105,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.106,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.107,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.108,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.109,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.110,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.111,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.112,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.113,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.114,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.115,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.116,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.117,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.17.118,ObjectIdentifier,0.0
1.3.6.1.2.1.10.7.2.1.18.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.18.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.19.3,Integer,1
1.3.6.1.2.1.10.7.2.1.19.4,Integer,1
1.3.6.1.2.1.10.7.2.1.19.5,Integer,1
1.3.6.1.2.1.10.7.2.1.19.6,Integer,1
1.3.6.1.2.1.10.7.2.1.19.7,Integer,1
1.3.6.1.2.1.10.7.2.1.19.8,Integer,1
1.3.6.1.2.1.10.7.2.1.19.9,Integer,1
1.3.6.1.2.1.10.7.2.1.19.10,Integer,1
1.3.6.1.2.1.10.7.2.1.19.11,Integer,1
1.3.6.1.2.1.10.7.2.1.19.12,Integer,1
1.3.6.1.2.1.10.7.2.1.19.13,Integer,1
1.3.6.1.2.1.10.7.2.1.19.14,Integer,1
1.3.6.1.2.1.10.7.2.1.19.15,Integer,3
1.3.6.1.2.1.10.7.2.1.19.16,Integer,3
1.3.6.1.2.1.10.7.2.1.19.17,Integer,3
1.3.6.1.2.1.10.7.2.1.19.18,Integer,3
1.3.6.1.2.1.10.7.2.1.19.19,Integer,3
1.3.6.1.2.1.10.7.2.1.19.20,Integer,3
1.3.6.1.2.1.10.7.2.1.19.21,Integer,3
1.3.6.1.2.1.10.7.2.1.19.22,Integer,3
1.3.6.1.2.1.10.7.2.1.19.23,Integer,1
1.3.6.1.2.1.10.7.2.1.19.24,Integer,1
1.3.6.1.2.1.10.7.2.1.19.25,Integer,1
1.3.6.1.2.1.10.7.2.1.19.26,Integer,1
1.3.6.1.2.1.10.7.2.1.19.27,Integer,1
1.3.6.1.2.1.10.7.2.1.19.28,Integer,1
1.3.6.1.2.1.10.7.2.1.19.29,Integer,1
1.3.6.1.2.1.10.7.2.1.19.30,Integer,1
1.3.6.1.2.1.10.7.2.1.19.31,Integer,1
1.3.6.1.2.1.10.7.2.1.19.32,Integer,1
1.3.6.1.2.1.10.7.2.1.19.33,Integer,1
1.3.6.1.2.1.10.7.2.1.19.34,Integer,1
1.3.6.1.2.1.10.7.2.1.19.35,Integer,1
1.3.6.1.2.1.10.7.2.1.19.36,Integer,1
1.3.6.1.2.1.10.7.2.1.19.37,Integer,1
1.3.6.1.2.1.10.7.2.1.19.38,Integer,1
1.3.6.1.2.1.10.7.2.1.19.39,Integer,1
1.3.6.1.2.1.10.7.2.1.19.40,Integer,1
1.3.6.1.2.1.10.7.2.1.19.41,Integer,1
1.3.6.1.2.1.10.7.2.1.19.42,Integer,1
1.3.6.1.2.1.10.7.2.1.19.43,Integer,1
1.3.6.1.2.1.10.7.2.1.19.44,Integer,1
1.3.6.1.2.1.10.7.2.1.19.45,Integer,1
1.3.6.1.2.1.10.7.2.1.19.46,Integer,1
1.3.6.1.2.1.10.7.2.1.19.47,Integer,1
1.3.6.1.2.1.10.7.2.1.19.48,Integer,1
1.3.6.1.2.1.10.7.2.1.19.49,Integer,1
1.3.6.1.2.1.10.7.2.1.19.50,Integer,1
1.3.6.1.2.1.10.7.2.1.19.51,Integer,1
1.3.6.1.2.1.10.7.2.1.19.52,Integer,1
1.3.6.1.2.1.10.7.2.1.19.53,Integer,1
1.3.6.1.2.1.10.7.2.1.19.54,Integer,1
1.3.6.1.2.1.10.7.2.1.19.55,Integer,1
1.3.6.1.2.1.10.7.2.1.19.56,Integer,1
1.3.6.1.2.1.10.7.2.1.19.57,Integer,1
1.3.6.1.2.1.10.7.2.1.19.58,Integer,1
1.3.6.1.2.1.10.7.2.1.19.59,Integer,1
1.3.6.1.2.1.10.7.2.1.19.60,Integer,1
1.3.6.1.2.1.10.7.2.1.19.61,Integer,1
1.3.6.1.2.1.10.7.2.1.19.62,Integer,1
1.3.6.1.2.1.10.7.2.1.19.63,Integer,1
1.3.6.1.2.1.10.7.2.1.19.64,Integer,1
1.3.6.1.2.1.10.7.2.1.19.65,Integer,1
1.3.6.1.2.1.10.7.2.1.19.66,Integer,1
1.3.6.1.2.1.10.7.2.1.19.67,Integer,1
1.3.6.1.2.1.10.7.2.1.19.68,Integer,1
1.3.6.1.2.1.10.7.2.1.19.69,Integer,1
1.3.6.1.2.1.10.7.2.1.19.70,Integer,1
1.3.6.1.2.1.10.7.2.1.19.71,Integer,1
1.3.6.1.2.1.10.7.2.1.19.72,Integer,3
1.3.6.1.2.1.10.7.2.1.19.73,Integer,1
1.3.6.1.2.1.10.7.2.1.19.74,Integer,1
1.3.6.1.2.1.10.7.2.1.19.75,Integer,1
1.3.6.1.2.1.10.7.2.1.19.76,Integer,1
1.3.6.1.2.1.10.7.2.1.19.77,Integer,1
1.3.6.1.2.1.10.7.2.1.19.78,Integer,1
1.3.6.1.2.1.10.7.2.1.19.79,Integer,1
1.3.6.1.2.1.10.7.2.1.19.80,Integer,1
1.3.6.1.2.1.10.7.2.1.19.81,Integer,1
1.3.6.1.2.1.10.7.2.1.19.82,Integer,1
1.3.6.1.2.1.10.7.2.1.19.83,Integer,1
1.3.6.1.2.1.10.7.2.1.19.84,Integer,1
1.3.6.1.2.1.10.7.2.1.19.85,Integer,1
1.3.6.1.2.1.10.7.2.1.19.86,Integer,1
1.3.6.1.2.1.10.7.2.1.19.87,Integer,1
1.3.6.1.2.1.10.7.2.1.19.88,Integer,1
1.3.6.1.2.1.10.7.2.1.19.89,Integer,1
1.3.6.1.2.1.10.7.2.1.19.90,Integer,1
1.3.6.1.2.1.10.7.2.1.19.91,Integer,1
1.3.6.1.2.1.10.7.2.1.19.92,Integer,1
1.3.6.1.2.1.10.7.2.1.19.93,Integer,1
1.3.6.1.2.1.10.7.2.1.19.94,Integer,1
1.3.6.1.2.1.10.7.2.1.19.95,Integer,1
1.3.6.1.2.1.10.7.2.1.19.96,Integer,1
1.3.6.1.2.1.10.7.2.1.19.97,Integer,1
1.3.6.1.2.1.10.7.2.1.19.98,Integer,1
1.3.6.1.2.1.10.7.2.1.19.99,Integer,1
1.3.6.1.2.1.10.7.2.1.19.100,Integer,1
1.3.6.1.2.1.10.7.2.1.19.101,Integer,1
1.3.6.1.2.1.10.7.2.1.19.102,Integer,1
1.3.6.1.2.1.10.7.2.1.19.103,Integer,1
1.3.6.1.2.1.10.7.2.1.19.104,Integer,1
1.3.6.1.2.1.10.7.2.1.19.105,Integer,1
1.3.6.1.2.1.10.7.2.1.19.106,Integer,1
1.3.6.1.2.1.10.7.2.1.19.107,Integer,1
1.3.6.1.2.1.10.7.2.1.19.108,Integer,1
1.3.6.1.2.1.10.7.2.1.19.109,Integer,1
1.3.6.1.2.1.10.7.2.1.19.110,Integer,1
1.3.6.1.2.1.10.7.2.1.19.111,Integer,1
1.3.6.1.2.1.10.7.2.1.19.112,Integer,1
1.3.6.1.2.1.10.7.2.1.19.113,Integer,1
1.3.6.1.2.1.10.7.2.1.19.114,Integer,1
1.3.6.1.2.1.10.7.2.1.19.115,Integer,1
1.3.6.1.2.1.10.7.2.1.19.116,Integer,1
1.3.6.1.2.1.10.7.2.1.19.117,Integer,1
1.3.6.1.2.1.10.7.2.1.19.118,Integer,1
1.3.6.1.2.1.10.7.9.1.1.3,OctetString,
1.3.6.1.2.1.10.7.9.1.1.4,OctetString,
1.3.6.1.2.1.10.7.9.1.1.5,OctetString,
1.3.6.1.2.1.10.7.9.1.1.6,OctetString,
1.3.6.1.2.1.10.7.9.1.1.7,OctetString,
1.3.6.1.2.1.10.7.9.1.1.8,OctetString,
1.3.6.1.2.1.10.7.9.1.1.9,OctetString,
1.3.6.1.2.1.10.7.9.1.1.10,OctetString,
1.3.6.1.2.1.10.7.9.1.1.11,OctetString,
1.3.6.1.2.1.10.7.9.1.1.12,OctetString,
1.3.6.1.2.1.10.7.9.1.1.13,OctetString,
1.3.6.1.2.1.10.7.9.1.1.14,OctetString,
1.3.6.1.2.1.10.7.9.1.1.15,OctetString,
1.3.6.1.2.1.10.7.9.1.1.16,OctetString,
1.3.6.1.2.1.10.7.9.1.1.17,OctetString,
1.3.6.1.2.1.10.7.9.1.1.18,OctetString,
1.3.6.1.2.1.10.7.9.1.1.19,OctetString,
1.3.6.1.2.1.10.7.9.1.1.20,OctetString,
1.3.6.1.2.1.10.7.9.1.1.21,OctetString,
1.3.6.1.2.1.10.7.9.1.1.22,OctetString,
1.3.6.1.2.1.10.7.9.1.1.23,OctetString,
1.3.6.1.2.1.10.7.9.1.1.24,OctetString,
1.3.6.1.2.1.10.7.9.1.1.25,OctetString,
1.3.6.1.2.1.10.7.9.1.1.26,OctetString,
1.3.6.1.2.1.10.7.9.1.1.27,OctetString,
1.3.6.1.2.1.10.7.9.1.1.28,OctetString,
1.3.6.1.2.1.10.7.9.1.1.29,OctetString,
1.3.6.1.2.1.10.7.9.1.1.30,OctetString,
1.3.6.1.2.1.10.7.9.1.1.31,OctetString,
1.3.6.1.2.1.10.7.9.1.1.32,OctetString,
1.3.6.1.2.1.10.7.9.1.1.33,OctetString,
1.3.6.1.2.1.10.7.9.1.1.34,OctetString,
1.3.6.1.2.1.10.7.9.1.1.35,OctetString,
1.3.6.1.2.1.10.7.9.1.1.36,OctetString,
1.3.6.1.2.1.10.7.9.1.1.37,OctetString,
1.3.6.1.2.1.10.7.9.1.1.38,OctetString,
1.3.6.1.2.1.10.7.9.1.1.39,OctetString,
1.3.6.1.2.1.10.7.9.1.1.40,OctetString,
1.3.6.1.2.1.10.7.9.1.1.41,OctetString,
1.3.6.1.2.1.10.7.9.1.1.42,OctetString,
1.3.6.1.2.1.10.7.9.1.1.43,OctetString,
1.3.6.1.2.1.10.7.9.1.1.44,OctetString,
1.3.6.1.2.1.10.7.9.1.1.45,OctetString,
1.3.6.1.2.1.10.7.9.1.1.46,OctetString,
1.3.6.1.2.1.10.7.9.1.1.47,OctetString,
1.3.6.1.2.1.10.7.9.1.1.48,OctetString,
1.3.6.1.2.1.10.7.9.1.1.49,OctetString,
1.3.6.1.2.1.10.7.9.1.1.50,OctetString,
1.3.6.1.2.1.10.7.9.1.1.51,OctetString,
1.3.6.1.2.1.10.7.9.1.1.52,OctetString,
1.3.6.1.2.1.10.7.9.1.1.53,OctetString,
1.3.6.1.2.1.10.7.9.1.1.54,OctetString,
1.3.6.1.2.1.10.7.9.1.1.55,OctetString,
1.3.6.1.2.1.10.7.9.1.1.56,OctetString,
1.3.6.1.2.1.10.7.9.1.1.57,OctetString,
1.3.6.1.2.1.10.7.9.1.1.58,OctetString,
1.3.6.1.2.1.10.7.9.1.1.59,OctetString,
1.3.6.1.2.1.10.7.9.1.1.60,OctetString,
1.3.6.1.2.1.10.7.9.1.1.61,OctetString,
1.3.6.1.2.1.10.7.9.1.1.62,OctetString,
1.3.6.1.2.1.10.7.9.1.1.63,OctetString,
1.3.6.1.2.1.10.7.9.1.1.64,OctetString,
1.3.6.1.2.1.10.7.9.1.1.65,OctetString,
1.3.6.1.2.1.10.7.9.1.1.66,OctetString,
1.3.6.1.2.1.10.7.9.1.1.67,OctetString,
1.3.6.1.2.1.10.7.9.1.1.68,OctetString,
1.3.6.1.2.1.10.7.9.1.1.69,OctetString,
1.3.6.1.2.1.10.7.9.1.1.70,OctetString,
1.3.6.1.2.1.10.7.9.1.1.71,OctetString,
1.3.6.1.2.1.10.7.9.1.1.72,OctetString,
1.3.6.1.2.1.10.7.9.1.1.73,OctetString,
1.3.6.1.2.1.10.7.9.1.1.74,OctetString,
1.3.6.1.2.1.10.7.9.1.1.75,OctetString,
1.3.6.1.2.1.10.7.9.1.1.76,OctetString,
1.3.6.1.2.1.10.7.9.1.1.77,OctetString,
1.3.6.1.2.1.10.7.9.1.1.78,OctetString,
1.3.6.1.2.1.10.7.9.1.1.79,OctetString,
1.3.6.1.2.1.10.7.9.1.1.80,OctetString,
1.3.6.1.2.1.10.7.9.1.1.81,OctetString,
1.3.6.1.2.1.10.7.9.1.1.82,OctetString,
1.3.6.1.2.1.10.7.9.1.1.83,OctetString,
1.3.6.1.2.1.10.7.9.1.1.84,OctetString,
1.3.6.1.2.1.10.7.9.1.1.85,OctetString,
1.3.6.1.2.1.10.7.9.1.1.86,OctetString,
1.3.6.1.2.1.10.7.9.1.1.87,OctetString,
1.3.6.1.2.1.10.7.9.1.1.88,OctetString,
1.3.6.1.2.1.10.7.9.1.1.89,OctetString,
1.3.6.1.2.1.10.7.9.1.1.90,OctetString,
1.3.6.1.2.1.10.7.9.1.1.91,OctetString,
1.3.6.1.2.1.10.7.9.1.1.92,OctetString,
1.3.6.1.2.1.10.7.9.1.1.93,OctetString,
1.3.6.1.2.1.10.7.9.1.1.94,OctetString,
